,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,name,artist
54,0.109,https://api.spotify.com/v1/audio-analysis/1aTskiw4dc5wrXPBHWFiu6,0.577,217037,0.489,1aTskiw4dc5wrXPBHWFiu6,0.0,8,0.303,-9.752,1,0.0932,169.888,4,https://api.spotify.com/v1/tracks/1aTskiw4dc5wrXPBHWFiu6,audio_features,spotify:track:1aTskiw4dc5wrXPBHWFiu6,0.387,Don't Be Afraid,Dru
55,0.417,https://api.spotify.com/v1/audio-analysis/0CiRnuzUmOlm2rPxRTD2nY,0.449,509427,0.468,0CiRnuzUmOlm2rPxRTD2nY,0.00115,10,0.06,-6.81,0,0.033,139.913,4,https://api.spotify.com/v1/tracks/0CiRnuzUmOlm2rPxRTD2nY,audio_features,spotify:track:0CiRnuzUmOlm2rPxRTD2nY,0.325,Tell Me,Usher
56,0.613,https://api.spotify.com/v1/audio-analysis/2IYfvQSAJXSclAI6CMGqp1,0.668,199092,0.572,2IYfvQSAJXSclAI6CMGqp1,2.1e-06,8,0.104,-7.05,1,0.208,169.833,4,https://api.spotify.com/v1/tracks/2IYfvQSAJXSclAI6CMGqp1,audio_features,spotify:track:2IYfvQSAJXSclAI6CMGqp1,0.181,Picoloco,A.D.Z
57,0.488,https://api.spotify.com/v1/audio-analysis/6VuRReHAtN9yaGCg2elk0Y,0.392,429236,0.315,6VuRReHAtN9yaGCg2elk0Y,0.0,0,0.127,-10.371,1,0.0383,126.243,4,https://api.spotify.com/v1/tracks/6VuRReHAtN9yaGCg2elk0Y,audio_features,spotify:track:6VuRReHAtN9yaGCg2elk0Y,0.253,Spirit Bird,Xavier Rudd
58,0.23,https://api.spotify.com/v1/audio-analysis/5saWOAcdIdmERJqSujSxUa,0.44,193667,0.57,5saWOAcdIdmERJqSujSxUa,0.000153,9,0.111,-7.009,1,0.0408,90.013,4,https://api.spotify.com/v1/tracks/5saWOAcdIdmERJqSujSxUa,audio_features,spotify:track:5saWOAcdIdmERJqSujSxUa,0.244,Missing You,Anthony Keyrouz
59,0.206,https://api.spotify.com/v1/audio-analysis/1XUMUjJEyTZc3uoc41IJoR,0.72,199853,0.633,1XUMUjJEyTZc3uoc41IJoR,0.000284,1,0.372,-5.536,1,0.067,140.402,4,https://api.spotify.com/v1/tracks/1XUMUjJEyTZc3uoc41IJoR,audio_features,spotify:track:1XUMUjJEyTZc3uoc41IJoR,0.402,Synchronized,Ilkay Sencan
60,0.053,https://api.spotify.com/v1/audio-analysis/3GTes8tWU3OzonlsWM9yVX,0.601,258941,0.535,3GTes8tWU3OzonlsWM9yVX,0.0,1,0.103,-7.41,1,0.0639,176.029,4,https://api.spotify.com/v1/tracks/3GTes8tWU3OzonlsWM9yVX,audio_features,spotify:track:3GTes8tWU3OzonlsWM9yVX,0.214,Touch Me - Remix,Mel
61,0.285,https://api.spotify.com/v1/audio-analysis/5I8LJDfTW1drczaIQlklp4,0.746,223992,0.458,5I8LJDfTW1drczaIQlklp4,0.000252,6,0.0632,-7.369,0,0.0895,139.856,4,https://api.spotify.com/v1/tracks/5I8LJDfTW1drczaIQlklp4,audio_features,spotify:track:5I8LJDfTW1drczaIQlklp4,0.318,Leave You (feat. Randy Wisky),Lola Jane
62,0.0858,https://api.spotify.com/v1/audio-analysis/1OjmLuc3Kf34WcEAasCjsO,0.377,222000,0.334,1OjmLuc3Kf34WcEAasCjsO,0.00182,8,0.0756,-10.833,0,0.0757,80.521,4,https://api.spotify.com/v1/tracks/1OjmLuc3Kf34WcEAasCjsO,audio_features,spotify:track:1OjmLuc3Kf34WcEAasCjsO,0.0919,"Middle of Things, Beautiful Wife (feat. Xavier Omär))",Sango
63,0.0362,https://api.spotify.com/v1/audio-analysis/1eohzgRScljJioDNrw7h9L,0.727,283116,0.621,1eohzgRScljJioDNrw7h9L,0.0,3,0.257,-6.954,0,0.114,156.029,4,https://api.spotify.com/v1/tracks/1eohzgRScljJioDNrw7h9L,audio_features,spotify:track:1eohzgRScljJioDNrw7h9L,0.937,Breathe,Mickey Blue
64,0.399,https://api.spotify.com/v1/audio-analysis/5XDGDI8HY4rl2FcrdN535D,0.639,225467,0.548,5XDGDI8HY4rl2FcrdN535D,0.0188,7,0.145,-9.294,1,0.0301,82.02,4,https://api.spotify.com/v1/tracks/5XDGDI8HY4rl2FcrdN535D,audio_features,spotify:track:5XDGDI8HY4rl2FcrdN535D,0.503,Jamais te laisser,Koud Pouss
65,0.0144,https://api.spotify.com/v1/audio-analysis/515FmMcpyED6wCTImIEir8,0.712,285653,0.845,515FmMcpyED6wCTImIEir8,0.00553,9,0.0603,-6.942,1,0.035,99.977,4,https://api.spotify.com/v1/tracks/515FmMcpyED6wCTImIEir8,audio_features,spotify:track:515FmMcpyED6wCTImIEir8,0.708,Mi Tche Mwen,Patrick Saint-Eloi
66,0.101,https://api.spotify.com/v1/audio-analysis/1GiZNcxg8aIDp4b79AD1iZ,0.563,281748,0.844,1GiZNcxg8aIDp4b79AD1iZ,3.92e-05,7,0.0921,-6.924,0,0.0393,175.928,4,https://api.spotify.com/v1/tracks/1GiZNcxg8aIDp4b79AD1iZ,audio_features,spotify:track:1GiZNcxg8aIDp4b79AD1iZ,0.75,Enseparab,T-Vice
67,0.365,https://api.spotify.com/v1/audio-analysis/5RvED3NaFaXNDEhoJh5Cv2,0.703,308000,0.626,5RvED3NaFaXNDEhoJh5Cv2,0.0449,4,0.294,-12.243,0,0.0364,93.648,4,https://api.spotify.com/v1/tracks/5RvED3NaFaXNDEhoJh5Cv2,audio_features,spotify:track:5RvED3NaFaXNDEhoJh5Cv2,0.515,Lè Nap Fè Lanmou,Mizik Mizik
68,0.0879,https://api.spotify.com/v1/audio-analysis/7sJYquSlj8cSMqFtk3A8FJ,0.784,286840,0.665,7sJYquSlj8cSMqFtk3A8FJ,0.00308,8,0.0658,-8.863,1,0.0807,100.718,4,https://api.spotify.com/v1/tracks/7sJYquSlj8cSMqFtk3A8FJ,audio_features,spotify:track:7sJYquSlj8cSMqFtk3A8FJ,0.786,Flanm,Emeline Michel
69,0.407,https://api.spotify.com/v1/audio-analysis/30KGqhmb7aNFU765J7yp7t,0.742,305667,0.632,30KGqhmb7aNFU765J7yp7t,6.83e-05,0,0.119,-6.699,1,0.033,96.004,4,https://api.spotify.com/v1/tracks/30KGqhmb7aNFU765J7yp7t,audio_features,spotify:track:30KGqhmb7aNFU765J7yp7t,0.85,Love,Haitian Troubadours
70,0.0533,https://api.spotify.com/v1/audio-analysis/5jkT6NNJx8ZuyyqnTbLfW2,0.79,258345,0.781,5jkT6NNJx8ZuyyqnTbLfW2,0.192,11,0.036,-8.683,1,0.0552,100.187,4,https://api.spotify.com/v1/tracks/5jkT6NNJx8ZuyyqnTbLfW2,audio_features,spotify:track:5jkT6NNJx8ZuyyqnTbLfW2,0.838,Lessé Mwen Zouké,Meteorz'
71,0.507,https://api.spotify.com/v1/audio-analysis/02RpRGFZrEJsUWAqL8DD9o,0.809,337946,0.788,02RpRGFZrEJsUWAqL8DD9o,0.0946,8,0.0862,-6.711,1,0.045,96.429,4,https://api.spotify.com/v1/tracks/02RpRGFZrEJsUWAqL8DD9o,audio_features,spotify:track:02RpRGFZrEJsUWAqL8DD9o,0.889,Len Mou Raid,Battery Cremil
72,0.307,https://api.spotify.com/v1/audio-analysis/26xdAlDjAsXcAyQQ5guS62,0.766,392200,0.563,26xdAlDjAsXcAyQQ5guS62,0.33,1,0.35,-11.878,0,0.0905,96.598,4,https://api.spotify.com/v1/tracks/26xdAlDjAsXcAyQQ5guS62,audio_features,spotify:track:26xdAlDjAsXcAyQQ5guS62,0.69,Chèché mwen,Frederick Caracas
73,0.0309,https://api.spotify.com/v1/audio-analysis/0QCOAR3Z7Rb9vhe8Dyvt5W,0.719,301600,0.721,0QCOAR3Z7Rb9vhe8Dyvt5W,0.003,2,0.107,-7.885,0,0.0373,102.386,4,https://api.spotify.com/v1/tracks/0QCOAR3Z7Rb9vhe8Dyvt5W,audio_features,spotify:track:0QCOAR3Z7Rb9vhe8Dyvt5W,0.854,L'anmou a bel epiw,Souskay
74,0.341,https://api.spotify.com/v1/audio-analysis/19dYzAErrQ7acYkdDyX8p4,0.747,296973,0.838,19dYzAErrQ7acYkdDyX8p4,0.288,5,0.063,-8.04,1,0.0329,101.993,4,https://api.spotify.com/v1/tracks/19dYzAErrQ7acYkdDyX8p4,audio_features,spotify:track:19dYzAErrQ7acYkdDyX8p4,0.878,A Dé,J.M. Harmony
75,0.117,https://api.spotify.com/v1/audio-analysis/4dyWdO8sP07dPRYcK8r256,0.732,207920,0.579,4dyWdO8sP07dPRYcK8r256,0.000485,9,0.072,-13.64,0,0.036,92.017,4,https://api.spotify.com/v1/tracks/4dyWdO8sP07dPRYcK8r256,audio_features,spotify:track:4dyWdO8sP07dPRYcK8r256,0.895,Kontretan,Frédéric Losio
76,0.356,https://api.spotify.com/v1/audio-analysis/1UGtOilzIrcpLMMpre7ACQ,0.731,289800,0.718,1UGtOilzIrcpLMMpre7ACQ,0.0196,0,0.0387,-8.075,1,0.0517,95.499,4,https://api.spotify.com/v1/tracks/1UGtOilzIrcpLMMpre7ACQ,audio_features,spotify:track:1UGtOilzIrcpLMMpre7ACQ,0.762,An Karess Sincè,J.M. Harmony
77,0.0258,https://api.spotify.com/v1/audio-analysis/3DRqvGWkwuXVJGCrGuquMf,0.77,238280,0.916,3DRqvGWkwuXVJGCrGuquMf,6.87e-06,0,0.12,-6.604,1,0.0452,98.011,4,https://api.spotify.com/v1/tracks/3DRqvGWkwuXVJGCrGuquMf,audio_features,spotify:track:3DRqvGWkwuXVJGCrGuquMf,0.947,Pawol Gran Moun,Jocelyne Beroard
78,0.402,https://api.spotify.com/v1/audio-analysis/2E1LVeUE22erDMMqtK1pjP,0.785,219216,0.701,2E1LVeUE22erDMMqtK1pjP,0.000607,11,0.115,-7.128,0,0.202,92.976,4,https://api.spotify.com/v1/tracks/2E1LVeUE22erDMMqtK1pjP,audio_features,spotify:track:2E1LVeUE22erDMMqtK1pjP,0.777,Nha Baby,Nelson Freitas
79,0.216,https://api.spotify.com/v1/audio-analysis/7CCBbmU8korbjMtUHw1F6m,0.705,224053,0.699,7CCBbmU8korbjMtUHw1F6m,0.0,2,0.144,-3.908,0,0.194,180.07,4,https://api.spotify.com/v1/tracks/7CCBbmU8korbjMtUHw1F6m,audio_features,spotify:track:7CCBbmU8korbjMtUHw1F6m,0.806,Leçons particulières,Slaï
80,0.474,https://api.spotify.com/v1/audio-analysis/349l9u1TKPevTDZiiTh2bU,0.711,278194,0.831,349l9u1TKPevTDZiiTh2bU,1.01e-06,1,0.168,-6.136,1,0.0366,91.022,4,https://api.spotify.com/v1/tracks/349l9u1TKPevTDZiiTh2bU,audio_features,spotify:track:349l9u1TKPevTDZiiTh2bU,0.708,Santiman Pa Dyaman,K-Zino
81,0.398,https://api.spotify.com/v1/audio-analysis/75k9NQ8tBNGS6DY8Ll7lAA,0.602,253295,0.808,75k9NQ8tBNGS6DY8Ll7lAA,0.000248,7,0.373,-6.052,0,0.0346,170.02,4,https://api.spotify.com/v1/tracks/75k9NQ8tBNGS6DY8Ll7lAA,audio_features,spotify:track:75k9NQ8tBNGS6DY8Ll7lAA,0.656,M'ap Ba Ou L' (feat. 5 Lan),K-Zino
82,0.383,https://api.spotify.com/v1/audio-analysis/3MWW1I5I9wNAluMWppvzZG,0.579,226659,0.793,3MWW1I5I9wNAluMWppvzZG,1.17e-05,5,0.265,-5.683,1,0.0419,176.057,4,https://api.spotify.com/v1/tracks/3MWW1I5I9wNAluMWppvzZG,audio_features,spotify:track:3MWW1I5I9wNAluMWppvzZG,0.495,Bèl Deyès,K-Zino
83,0.116,https://api.spotify.com/v1/audio-analysis/5v4iLhEIDFb88K4SIW8Ttb,0.618,310547,0.705,5v4iLhEIDFb88K4SIW8Ttb,2.64e-05,5,0.209,-6.575,1,0.0329,168.017,4,https://api.spotify.com/v1/tracks/5v4iLhEIDFb88K4SIW8Ttb,audio_features,spotify:track:5v4iLhEIDFb88K4SIW8Ttb,0.749,I Miss My Ex,Zenglen
84,0.0848,https://api.spotify.com/v1/audio-analysis/2naYk2xUhQh0e51KKBYY3h,0.661,285973,0.773,2naYk2xUhQh0e51KKBYY3h,1.97e-06,9,0.0466,-6.793,1,0.0564,176.009,4,https://api.spotify.com/v1/tracks/2naYk2xUhQh0e51KKBYY3h,audio_features,spotify:track:2naYk2xUhQh0e51KKBYY3h,0.607,Fanm sa mové,Carimi
85,0.592,https://api.spotify.com/v1/audio-analysis/4tLvQ6fvnsWB6BGusXS03n,0.758,341347,0.641,4tLvQ6fvnsWB6BGusXS03n,0.0,4,0.138,-8.423,0,0.0435,77.995,4,https://api.spotify.com/v1/tracks/4tLvQ6fvnsWB6BGusXS03n,audio_features,spotify:track:4tLvQ6fvnsWB6BGusXS03n,0.572,Se Pa Pou dat,Alan Cavé
86,0.0262,https://api.spotify.com/v1/audio-analysis/1qDTGSCyDD6LxQF3WsnDvh,0.762,336360,0.571,1qDTGSCyDD6LxQF3WsnDvh,0.00155,6,0.232,-15.635,1,0.0416,110.25,4,https://api.spotify.com/v1/tracks/1qDTGSCyDD6LxQF3WsnDvh,audio_features,spotify:track:1qDTGSCyDD6LxQF3WsnDvh,0.907,Ole Ole,Lakol
87,0.0515,https://api.spotify.com/v1/audio-analysis/2Qke1gxW4HyDqLHEwI7a3r,0.775,354467,0.637,2Qke1gxW4HyDqLHEwI7a3r,0.00396,2,0.16,-9.715,1,0.0366,103.512,4,https://api.spotify.com/v1/tracks/2Qke1gxW4HyDqLHEwI7a3r,audio_features,spotify:track:2Qke1gxW4HyDqLHEwI7a3r,0.419,Fèm Volé,Zin
88,0.18,https://api.spotify.com/v1/audio-analysis/6bqLE3Gwym6sw6s3iILtSk,0.619,307493,0.809,6bqLE3Gwym6sw6s3iILtSk,1.33e-06,2,0.148,-3.73,0,0.0443,171.985,4,https://api.spotify.com/v1/tracks/6bqLE3Gwym6sw6s3iILtSk,audio_features,spotify:track:6bqLE3Gwym6sw6s3iILtSk,0.601,Ma Cherie Je T'aime,T-Vice
89,0.169,https://api.spotify.com/v1/audio-analysis/2fkjbNdK8LDom6z5O2bc2U,0.887,305547,0.845,2fkjbNdK8LDom6z5O2bc2U,0.0348,9,0.0524,-7.002,1,0.0439,104.67,4,https://api.spotify.com/v1/tracks/2fkjbNdK8LDom6z5O2bc2U,audio_features,spotify:track:2fkjbNdK8LDom6z5O2bc2U,0.896,O-Pa,Zin
90,0.0971,https://api.spotify.com/v1/audio-analysis/5Lbwdw9KPDQw6dK1od3o1D,0.745,291707,0.649,5Lbwdw9KPDQw6dK1od3o1D,0.412,11,0.0527,-14.972,1,0.0378,105.276,4,https://api.spotify.com/v1/tracks/5Lbwdw9KPDQw6dK1od3o1D,audio_features,spotify:track:5Lbwdw9KPDQw6dK1od3o1D,0.889,Siwel Lan Wel Ou,Lakol
91,0.0159,https://api.spotify.com/v1/audio-analysis/3IJCSQoLF4YzPAKaxq2JLb,0.74,217679,0.546,3IJCSQoLF4YzPAKaxq2JLb,8.41e-05,7,0.209,-5.674,0,0.0498,130.028,4,https://api.spotify.com/v1/tracks/3IJCSQoLF4YzPAKaxq2JLb,audio_features,spotify:track:3IJCSQoLF4YzPAKaxq2JLb,0.375,Yoga,Janelle Monáe
92,0.016,https://api.spotify.com/v1/audio-analysis/3DfIQJULYY97h8mUtzewve,0.607,242000,0.731,3DfIQJULYY97h8mUtzewve,1.74e-06,7,0.124,-4.94,0,0.0393,128.052,4,https://api.spotify.com/v1/tracks/3DfIQJULYY97h8mUtzewve,audio_features,spotify:track:3DfIQJULYY97h8mUtzewve,0.173,Wait,NF
93,0.039,https://api.spotify.com/v1/audio-analysis/6drkiwEGR70Is2VmQytpKg,0.56,206303,0.581,6drkiwEGR70Is2VmQytpKg,0.0,11,0.101,-4.444,0,0.0423,142.054,4,https://api.spotify.com/v1/tracks/6drkiwEGR70Is2VmQytpKg,audio_features,spotify:track:6drkiwEGR70Is2VmQytpKg,0.337,What I Did for Love (feat. Emeli Sandé) - TEEMID Remix,David Guetta
94,0.0324,https://api.spotify.com/v1/audio-analysis/75ISn7VvgJwNH3h6eDYLYp,0.692,276560,0.736,75ISn7VvgJwNH3h6eDYLYp,0.0,1,0.0787,-5.109,1,0.11,73.987,4,https://api.spotify.com/v1/tracks/75ISn7VvgJwNH3h6eDYLYp,audio_features,spotify:track:75ISn7VvgJwNH3h6eDYLYp,0.217,Deuces (feat. Tyga & Kevin McCall),Chris Brown
95,0.343,https://api.spotify.com/v1/audio-analysis/7fHRQodFsqbY0wDcKjTFHs,0.596,258542,0.833,7fHRQodFsqbY0wDcKjTFHs,0.00526,6,0.231,-7.814,1,0.0369,143.931,4,https://api.spotify.com/v1/tracks/7fHRQodFsqbY0wDcKjTFHs,audio_features,spotify:track:7fHRQodFsqbY0wDcKjTFHs,0.54,Incomplete,The Electric Barbarellas
96,0.036,https://api.spotify.com/v1/audio-analysis/2jc6LBrZxryG9fJYcfzsSR,0.749,238080,0.682,2jc6LBrZxryG9fJYcfzsSR,0.205,0,0.113,-5.048,1,0.0588,125.008,4,https://api.spotify.com/v1/tracks/2jc6LBrZxryG9fJYcfzsSR,audio_features,spotify:track:2jc6LBrZxryG9fJYcfzsSR,0.605,Faded - Odesza Remix,ZHU
97,0.00356,https://api.spotify.com/v1/audio-analysis/6s135n74YtqWoVuZwP5xse,0.542,187734,0.534,6s135n74YtqWoVuZwP5xse,0.0,4,0.291,-6.582,0,0.0379,128.02,4,https://api.spotify.com/v1/tracks/6s135n74YtqWoVuZwP5xse,audio_features,spotify:track:6s135n74YtqWoVuZwP5xse,0.09,Lucifer,XOV
98,0.0609,https://api.spotify.com/v1/audio-analysis/1fis7STbySlQ6kjZClLyC8,0.669,238263,0.844,1fis7STbySlQ6kjZClLyC8,0.00304,4,0.222,-6.553,0,0.0447,86.972,4,https://api.spotify.com/v1/tracks/1fis7STbySlQ6kjZClLyC8,audio_features,spotify:track:1fis7STbySlQ6kjZClLyC8,0.846,Vontade de Amor,Paulo Mac
99,0.541,https://api.spotify.com/v1/audio-analysis/3zBBgJOyATAudTntFaP8sZ,0.567,208427,0.707,3zBBgJOyATAudTntFaP8sZ,0.000176,8,0.1,-5.455,0,0.0818,171.916,4,https://api.spotify.com/v1/tracks/3zBBgJOyATAudTntFaP8sZ,audio_features,spotify:track:3zBBgJOyATAudTntFaP8sZ,0.751,Te Amo,Rihanna
100,0.0878,https://api.spotify.com/v1/audio-analysis/11lQIJsB0Nb4nQ2OwjiYqx,0.642,272827,0.523,11lQIJsB0Nb4nQ2OwjiYqx,0.000312,6,0.329,-7.324,0,0.0604,167.941,4,https://api.spotify.com/v1/tracks/11lQIJsB0Nb4nQ2OwjiYqx,audio_features,spotify:track:11lQIJsB0Nb4nQ2OwjiYqx,0.368,Something Going On,Kaysha
101,0.124,https://api.spotify.com/v1/audio-analysis/04DVjOz2ZESRTZJ0oEUsxF,0.638,242840,0.833,04DVjOz2ZESRTZJ0oEUsxF,4.58e-05,6,0.0859,-4.72,0,0.108,175.943,4,https://api.spotify.com/v1/tracks/04DVjOz2ZESRTZJ0oEUsxF,audio_features,spotify:track:04DVjOz2ZESRTZJ0oEUsxF,0.841,Saia Branca,Nelson Freitas
102,0.219,https://api.spotify.com/v1/audio-analysis/2TIbylZ2AxriSWIbklOohA,0.583,256480,0.706,2TIbylZ2AxriSWIbklOohA,3.57e-05,3,0.166,-7.198,0,0.131,173.903,4,https://api.spotify.com/v1/tracks/2TIbylZ2AxriSWIbklOohA,audio_features,spotify:track:2TIbylZ2AxriSWIbklOohA,0.538,Tentação,Gama
103,0.147,https://api.spotify.com/v1/audio-analysis/41RaEHhEQKly59pk7TVNhT,0.651,271209,0.868,41RaEHhEQKly59pk7TVNhT,0.0615,5,0.117,-7.783,1,0.0332,163.952,4,https://api.spotify.com/v1/tracks/41RaEHhEQKly59pk7TVNhT,audio_features,spotify:track:41RaEHhEQKly59pk7TVNhT,0.765,I Wish,Nelson Freitas
104,0.128,https://api.spotify.com/v1/audio-analysis/7A1B6unpdICQAbACSiORb4,0.652,269400,0.867,7A1B6unpdICQAbACSiORb4,0.0818,5,0.132,-7.613,1,0.0329,163.939,4,https://api.spotify.com/v1/tracks/7A1B6unpdICQAbACSiORb4,audio_features,spotify:track:7A1B6unpdICQAbACSiORb4,0.769,I Wish (feat. Nelson Freitas),Mark G and The Heavy Hitters
105,0.192,https://api.spotify.com/v1/audio-analysis/5J0S5UgpCwlmEagrqgzvoC,0.612,230667,0.738,5J0S5UgpCwlmEagrqgzvoC,0.0,0,0.0779,-6.648,1,0.0479,81.327,4,https://api.spotify.com/v1/tracks/5J0S5UgpCwlmEagrqgzvoC,audio_features,spotify:track:5J0S5UgpCwlmEagrqgzvoC,0.883,Wake Me up Before You Go-Go,Wham!
106,0.0605,https://api.spotify.com/v1/audio-analysis/1H5tvpoApNDxvxDexoaAUo,0.869,198400,0.887,1H5tvpoApNDxvxDexoaAUo,0.0,0,0.148,-4.505,1,0.0993,129.221,4,https://api.spotify.com/v1/tracks/1H5tvpoApNDxvxDexoaAUo,audio_features,spotify:track:1H5tvpoApNDxvxDexoaAUo,0.784,Who Let The Dogs Out,Baha Men
107,0.0262,https://api.spotify.com/v1/audio-analysis/0FutrWIUM5Mg3434asiwkp,0.695,212400,0.976,0FutrWIUM5Mg3434asiwkp,2.41e-05,8,0.182,-6.982,1,0.0428,113.357,4,https://api.spotify.com/v1/tracks/0FutrWIUM5Mg3434asiwkp,audio_features,spotify:track:0FutrWIUM5Mg3434asiwkp,0.937,Never Gonna Give You Up,Rick Astley
